rho,sample_id
0.6980033,1677
0.79688406,1678
0.6019835,1679
0.7423668,1680
0.9086585,1681
0.6091101,1682
0.71888185,1683
0.8776438,1684
0.75757015,1685
0.8766225,1686
0.7094217,1687
0.8305056,1688
0.9234529,1689
0.88027406,1690
0.69198483,1691
0.94983965,1692
0.8087516,1693
0.8119148,1694
0.6431726,1695
0.6011057,1696
0.8773823,1697
0.72190773,1698
0.6741453,1699
0.7735735,1700
0.8553562,1701
0.80655795,1702
0.92727894,1703
0.8772852,1704
0.76405185,1705
0.79746795,1706
0.7311648,1707
0.7528253,1708
0.8733028,1709
0.6547415,1710
0.8000418,1711
0.8815874,1712
0.7393296,1713
0.65426505,1714
0.7885028,1715
0.82138443,1716
0.62774336,1717
0.8920673,1718
0.94321036,1719
0.7957616,1720
0.8487336,1721
0.6581591,1722
0.8617501,1723
0.70825726,1724
0.72822815,1725
0.9140533,1726
0.6972584,1727
0.75015014,1728
0.64452535,1729
0.67872924,1730
0.90765125,1731
0.6112789,1732
0.71538424,1733
0.79639995,1734
0.76638347,1735
0.87963825,1736
0.7543262,1737
0.7472664,1738
0.73785293,1739
0.64910334,1740
0.833717,1741
0.64518374,1742
0.94573975,1743
0.9281628,1744
0.8114244,1745
0.81819135,1746
0.66542774,1747
0.82446283,1748
0.83222544,1749
0.68591195,1750
0.7599087,1751
0.60898066,1752
0.90599185,1753
0.65976804,1754
0.6811203,1755
0.812002,1756
0.89868975,1757
0.9293327,1758
0.8352941,1759
0.86446536,1760
0.62960786,1761
0.78154075,1762
0.88716394,1763
0.6159467,1764
0.6758196,1765
0.6074492,1766
0.8556125,1767
0.60241103,1768
0.6589612,1769
0.6180055,1770
0.87405086,1771
0.84194225,1772
0.9067491,1773
0.81433445,1774
0.75445837,1775
0.722564,1776
0.62620157,1777
0.7674947,1778
0.6028909,1779
0.66122943,1780
0.84575284,1781
0.7573856,1782
0.7802323,1783
0.6038183,1784
0.6366469,1785
0.8439569,1786
0.6279087,1787
0.82095474,1788
0.64311206,1789
0.649092,1790
0.9113498,1791
0.92863125,1792
0.6809967,1793
0.83933675,1794
0.645609,1795
0.9039957,1796
0.8683286,1797
0.6213825,1798
0.8190257,1799
0.7409892,1800
0.61687094,1801
0.7793495,1802
0.7421677,1803
0.69746953,1804
0.7124756,1805
0.68270504,1806
0.8000739,1807
0.8960851,1808
0.910044,1809
0.64176077,1810
0.7664327,1811
0.6639349,1812
0.8493959,1813
0.9461038,1814
0.828959,1815
0.81761664,1816
0.60887176,1817
0.7993488,1818
0.8959423,1819
0.87624705,1820
0.91182095,1821
0.88961554,1822
0.6703625,1823
0.68868905,1824
0.87126297,1825
0.6523167,1826
0.6639059,1827
0.8015272,1828
0.9442114,1829
0.8867564,1830
0.72610575,1831
0.6360963,1832
0.7609122,1833
0.6055432,1834
0.84754395,1835
0.7037122,1836
0.8157539,1837
0.68843865,1838
0.9303029,1839
0.8176642,1840
0.7183071,1841
0.8570609,1842
0.9090479,1843
0.90063345,1844
0.8208018,1845
0.9395378,1846
0.6666732,1847
0.87310064,1848
0.63772213,1849
0.92395395,1850
0.7049896,1851
0.71916777,1852
0.68599313,1853
0.67138594,1854
0.66220427,1855
0.76412725,1856
0.91883165,1857
0.642566,1858
0.6335083,1859
0.68823075,1860
0.7226138,1861
0.7612939,1862
0.7985951,1863
0.81050354,1864
0.76807934,1865
0.9123603,1866
0.83364314,1867
0.8474842,1868
0.76765877,1869
0.71152884,1870
0.73643136,1871
0.8662113,1872
0.62066346,1873
0.86517423,1874
0.86029065,1875
0.60356313,1876
0.81052226,1877
0.7428215,1878
0.89251554,1879
0.71245545,1880
0.8125744,1881
0.85889834,1882
0.73101985,1883
0.67807263,1884
0.66174775,1885
0.6210368,1886
0.8590162,1887
0.9414545,1888
0.85000646,1889
0.78048843,1890
0.85116833,1891
0.815818,1892
0.83942664,1893
0.60270596,1894
0.9456074,1895
0.84534174,1896
0.7727454,1897
0.7806443,1898
0.62655497,1899
0.8804539,1900
0.83683664,1901
0.71093965,1902
0.81466174,1903
0.66283983,1904
0.8391195,1905
0.9389948,1906
0.85353774,1907
0.6619531,1908
0.7564014,1909
0.8044376,1910
0.85857487,1911
0.7571892,1912
0.90623206,1913
0.67556316,1914
0.91049415,1915
0.79138017,1916
0.6900409,1917
0.8594585,1918
0.69289106,1919
0.7937179,1920
0.65435576,1921
0.8809528,1922
0.65516144,1923
0.75626475,1924
0.90658796,1925
0.7179419,1926
0.7830495,1927
0.90554976,1928
0.6597447,1929
0.8928082,1930
0.8819312,1931
0.82997763,1932
0.7482146,1933
0.8688073,1934
0.8772937,1935
0.88661623,1936
0.92689294,1937
0.8835125,1938
0.6685912,1939
0.93339974,1940
0.66726315,1941
0.7174791,1942
0.8457324,1943
0.68412036,1944
0.7844898,1945
0.6279157,1946
0.7912943,1947
0.64104974,1948
0.8730011,1949
0.64513963,1950
0.7469546,1951
0.6857941,1952
0.8405672,1953
0.6063332,1954
0.711546,1955
0.89991516,1956
0.6025938,1957
0.80006176,1958
0.9143237,1959
0.75930786,1960
0.78545433,1961
0.70482737,1962
0.9206112,1963
0.83291614,1964
0.65814096,1965
0.61319804,1966
0.7771938,1967
0.6465053,1968
0.7720727,1969
0.71573955,1970
0.856209,1971
0.81751055,1972
0.7840082,1973
0.8542621,1974
0.61170316,1975
0.8254279,1976
0.6511524,1977
0.78742325,1978
0.88094735,1979
0.8151272,1980
0.6105252,1981
0.6353506,1982
0.6264592,1983
0.79516834,1984
0.8728343,1985
0.94849956,1986
0.89598656,1987
0.7670831,1988
0.628299,1989
0.8152175,1990
0.82212013,1991
0.81539077,1992
0.83629584,1993
0.7938792,1994
0.8575977,1995
0.87076396,1996
0.7376319,1997
0.6815883,1998
0.78891766,1999
0.8185698,2000
0.7115109,2001
0.6661223,2002
0.8316342,2003
0.921423,2004
0.67631584,2005
0.9221474,2006
0.68209964,2007
0.8927619,2008
0.7313964,2009
0.6818242,2010
0.71501595,2011
0.7880845,2012
0.94253,2013
0.7824457,2014
0.836464,2015
0.7551909,2016
0.6937888,2017
0.74090564,2018
0.616996,2019
0.6287628,2020
0.636971,2021
0.9401615,2022
0.8837094,2023
0.9038414,2024
0.6928714,2025
0.6141782,2026
0.890382,2027
0.61082584,2028
0.89582103,2029
0.86341983,2030
0.6655119,2031
0.88596815,2032
0.6999899,2033
0.89091784,2034
0.88151973,2035
0.72467357,2036
0.84926295,2037
0.6436522,2038
0.7188502,2039
0.61187184,2040
0.87967944,2041
0.7180692,2042
0.948652,2043
0.6336439,2044
0.6967537,2045
0.7424843,2046
0.8890132,2047
0.8496285,2048
0.73397607,2049
0.89007294,2050
0.62712324,2051
0.6573869,2052
0.6100546,2053
0.9088497,2054
0.6365567,2055
0.7570233,2056
0.90396917,2057
0.714747,2058
0.6542231,2059
0.6018583,2060
0.711414,2061
0.7189044,2062
0.8864835,2063
0.92494386,2064
0.86187,2065
0.66648644,2066
0.8454433,2067
0.60892904,2068
0.8987687,2069
0.76950973,2070
0.7650438,2071
0.7510345,2072
0.70671105,2073
0.71987665,2074
0.6303424,2075
0.637964,2076
0.6335589,2077
0.7255347,2078
0.9323088,2079
0.9228688,2080
0.8769721,2081
0.8311884,2082
0.61012816,2083
0.6374454,2084
0.6460898,2085
0.8169656,2086
0.9284149,2087
0.8505,2088
0.8280037,2089
0.78995484,2090
0.7866234,2091
0.6917747,2092
0.9209786,2093
0.8917163,2094
0.8527062,2095
0.8976624,2096
0.8648145,2097
0.64910054,2098
0.93108726,2099
0.7274677,2100
0.9327915,2101
0.8387261,2102
0.7630771,2103
0.77233183,2104
0.8275604,2105
0.8855775,2106
0.78679836,2107
0.9122457,2108
0.8748696,2109
0.7170974,2110
0.9135769,2111
0.77560383,2112
0.9101217,2113
0.9387462,2114
0.9260945,2115
0.82334733,2116
0.7128014,2117
0.7024371,2118
0.84329766,2119
0.60888314,2120
0.7203514,2121
0.93702465,2122
0.73916394,2123
0.6180179,2124
0.69688356,2125
0.7978395,2126
0.7052924,2127
0.71668535,2128
0.83852947,2129
0.72233707,2130
0.642059,2131
0.7051185,2132
0.76991266,2133
0.7822039,2134
0.94586855,2135
0.64553076,2136
0.69679046,2137
0.8571769,2138
0.6150838,2139
0.89258313,2140
0.70460224,2141
0.89935005,2142
0.84126055,2143
0.6436297,2144
0.81013906,2145
0.86652255,2146
0.93426377,2147
0.9223137,2148
0.9099386,2149
0.7580853,2150
0.73189217,2151
0.6164361,2152
0.8114821,2153
0.79794425,2154
0.8831384,2155
0.8264427,2156
0.87429434,2157
0.6807305,2158
0.9279523,2159
0.9244417,2160
0.6764468,2161
0.738278,2162
0.70004463,2163
0.9427908,2164
0.8896423,2165
0.86682504,2166
0.8501824,2167
0.7983549,2168
0.84540355,2169
0.89172715,2170
0.88994086,2171
0.67908895,2172
0.6178652,2173
0.890344,2174
0.70592636,2175
0.7101991,2176
0.90653884,2177
0.87501055,2178
0.7294478,2179
0.7174244,2180
0.8374067,2181
0.8149997,2182
0.6123207,2183
0.70811754,2184
0.68176264,2185
0.8828646,2186
0.9016174,2187
0.7958077,2188
0.73046404,2189
0.9070784,2190
0.73504174,2191
0.66197443,2192
0.8448831,2193
0.78287524,2194
0.6650128,2195
0.6375635,2196
0.7841808,2197
0.6378335,2198
0.84556353,2199
0.61054754,2200
0.6083456,2201
0.6966174,2202
0.87702906,2203
0.7904871,2204
0.6989223,2205
0.79965824,2206
0.91147566,2207
0.71826404,2208
0.66333216,2209
0.6230071,2210
0.67721325,2211
0.6220878,2212
0.8064886,2213
0.8032544,2214
0.60729784,2215
0.77305204,2216
0.810915,2217
0.8004457,2218
0.72725654,2219
0.84178245,2220
0.87821037,2221
0.64312327,2222
0.81620157,2223
0.635388,2224
0.81250656,2225
0.90141064,2226
0.8428934,2227
0.842572,2228
0.62207645,2229
0.6827848,2230
0.72374797,2231
0.87599313,2232
0.71738404,2233
0.8520913,2234
0.8139743,2235
0.8281068,2236
0.8656293,2237
0.6742277,2238
0.8184675,2239
0.651651,2240
0.6994323,2241
0.6347426,2242
0.9184828,2243
0.7899543,2244
0.78249246,2245
0.68561083,2246
0.7003025,2247
0.6288757,2248
0.67032564,2249
0.63364,2250
0.8768584,2251
0.87761617,2252
0.67777383,2253
0.734818,2254
0.6096047,2255
0.6417997,2256
0.8541518,2257
0.7186315,2258
0.7457824,2259
0.6004812,2260
0.8614748,2261
0.70712376,2262
0.64656633,2263
0.84510744,2264
0.6497478,2265
0.67147374,2266
0.7290802,2267
0.64125854,2268
0.8233835,2269
0.7388768,2270
0.8444581,2271
0.9453429,2272
0.9472827,2273
0.898891,2274
0.629183,2275
0.9263649,2276
0.8030808,2277
0.88744503,2278
0.7748293,2279
0.69840837,2280
0.87492394,2281
0.61237,2282
0.8306108,2283
0.8792275,2284
0.9312004,2285
0.9107813,2286
0.8026997,2287
0.87534386,2288
0.70028776,2289
0.90672743,2290
0.9237607,2291
0.73329216,2292
0.89782757,2293
0.8554235,2294
0.66741675,2295
0.62264484,2296
0.7977244,2297
0.7859843,2298
0.85287124,2299
0.919528,2300
0.6845507,2301
0.78294975,2302
0.92568594,2303
0.65740967,2304
0.6183116,2305
0.6808738,2306
0.9080152,2307
0.92599034,2308
0.8033653,2309
0.89823025,2310
0.80627716,2311
0.7188141,2312
0.90453804,2313
0.8417727,2314
0.70118403,2315
0.9082545,2316
0.8536852,2317
0.66322947,2318
0.7784701,2319
0.9205351,2320
0.6100687,2321
0.79921395,2322
0.73852634,2323
0.86937046,2324
0.9101987,2325
0.8047406,2326
0.9301492,2327
0.65059185,2328
0.7784349,2329
0.821187,2330
0.91277754,2331
0.7162171,2332
0.85579896,2333
0.8823332,2334
0.8681335,2335
0.8392587,2336
0.7238771,2337
0.8158022,2338
0.8984969,2339
0.79384357,2340
0.90594864,2341
0.7028152,2342
0.77664465,2343
0.8640421,2344
0.78063184,2345
0.7146731,2346
0.8316638,2347
0.9427341,2348
0.803707,2349
0.8832705,2350
0.78284997,2351
0.91541976,2352
0.6749502,2353
0.8341022,2354
0.77472425,2355
0.6165168,2356
0.86559933,2357
0.89953905,2358
0.9311157,2359
0.7162852,2360
0.60078603,2361
0.9005307,2362
0.63350886,2363
0.6486216,2364
0.6026742,2365
0.7424676,2366
0.68037486,2367
0.691464,2368
0.87293726,2369
0.9373472,2370
0.67058975,2371
0.79212373,2372
0.66329265,2373
0.6967007,2374
0.73134977,2375
0.939828,2376
0.92324275,2377
0.9467457,2378
0.6106814,2379
0.91493815,2380
0.8438332,2381
0.69987476,2382
0.77234715,2383
0.66523105,2384
0.74876446,2385
0.84028715,2386
0.91650736,2387
0.77818453,2388
0.6915325,2389
0.8551625,2390
0.76274645,2391
0.610807,2392
0.747127,2393
0.75786453,2394
0.7240615,2395
0.9136481,2396
0.92446035,2397
0.6052185,2398
0.66356367,2399
0.93938154,2400
0.74410975,2401
0.6988216,2402
0.65294623,2403
0.9002425,2404
0.739499,2405
0.74271905,2406
0.8055039,2407
0.8086023,2408
0.83602554,2409
0.7223963,2410
0.79416376,2411
0.9134553,2412
0.651673,2413
0.7580016,2414
0.83101565,2415
0.8657201,2416
0.60544693,2417
0.8841252,2418
0.8894177,2419
0.7288505,2420
0.89323604,2421
0.89498824,2422
0.6608586,2423
0.80163383,2424
0.6004087,2425
0.7710501,2426
0.63041717,2427
0.65240145,2428
0.6839067,2429
0.8756911,2430
0.8549596,2431
0.83809143,2432
0.65590894,2433
0.8936605,2434
0.9059095,2435
0.939134,2436
0.7582944,2437
0.8348932,2438
0.9064766,2439
0.8818637,2440
0.77228636,2441
0.604979,2442
0.8172509,2443
0.75324076,2444
0.92551136,2445
0.7975968,2446
0.85855097,2447
0.86875445,2448
0.61983037,2449
0.8614361,2450
0.78884304,2451
0.84968066,2452
0.8395667,2453
0.79364,2454
0.6028504,2455
0.77869016,2456
0.8317214,2457
0.84075207,2458
0.6086338,2459
0.80452055,2460
0.7877151,2461
0.69142705,2462
0.7635272,2463
0.94765186,2464
0.81997705,2465
0.8767501,2466
0.62221867,2467
0.61798507,2468
0.6230434,2469
0.60045743,2470
0.8324763,2471
0.85277855,2472
0.77740353,2473
0.9099321,2474
0.64473623,2475
0.84409153,2476
0.80859274,2477
0.6797872,2478
0.7235042,2479
0.9072911,2480
0.75973344,2481
0.87177545,2482
0.6191975,2483
0.609233,2484
0.6083487,2485
0.6346499,2486
0.7490431,2487
0.94307876,2488
0.667149,2489
0.7437104,2490
0.87888885,2491
0.76787466,2492
0.8341005,2493
0.79548067,2494
0.79736,2495
0.73935163,2496
0.73967,2497
0.703063,2498
0.86508065,2499
0.82321435,2500
0.8491305,2501
0.8481497,2502
0.89337593,2503
0.82734644,2504
0.68738556,2505
0.69444203,2506
0.8924814,2507
0.8632213,2508
0.91341126,2509
0.6499095,2510
0.9492943,2511
0.82784545,2512
0.8497966,2513
0.6465564,2514
0.6221941,2515
0.7318344,2516
0.69536537,2517
0.8743838,2518
0.9385278,2519
0.60320157,2520
0.61609584,2521
0.793076,2522
0.80492765,2523
0.6964307,2524
0.6072882,2525
0.80992657,2526
0.6928675,2527
0.94066393,2528
0.81492174,2529
0.6960371,2530
0.79535323,2531
0.6188606,2532
0.6501045,2533
0.84515077,2534
0.6282637,2535
0.8140691,2536
0.7914011,2537
0.92930716,2538
0.87910324,2539
0.73894763,2540
0.7470067,2541
0.6947141,2542
0.69485635,2543
0.6097682,2544
0.67622834,2545
0.8973498,2546
0.69735175,2547
0.70129544,2548
0.8998085,2549
0.92526627,2550
0.69208395,2551
0.69301254,2552
0.90942705,2553
0.8399362,2554
0.78891784,2555
0.6420111,2556
0.8884869,2557
0.8202013,2558
0.61086273,2559
0.7717253,2560
0.84469044,2561
0.8577153,2562
0.80064845,2563
0.75584406,2564
0.8019608,2565
0.81698847,2566
0.7649969,2567
0.71674156,2568
0.7494656,2569
0.936105,2570
0.8363795,2571
0.7830173,2572
0.7130813,2573
0.626196,2574
0.6270519,2575
0.7573568,2576
0.69575477,2577
0.7080408,2578
0.93219006,2579
0.83485764,2580
0.8036299,2581
0.70235956,2582
0.7748603,2583
0.63413614,2584
0.760399,2585
0.80352765,2586
0.83727276,2587
0.78852814,2588
0.6826856,2589
0.73347247,2590
0.80019873,2591
0.9296422,2592
0.7067812,2593
0.9255925,2594
0.60618883,2595
0.8047583,2596
0.8700519,2597
0.7089472,2598
0.7188282,2599
0.71542484,2600
0.865308,2601
0.663773,2602
0.8581749,2603
0.8036158,2604
0.62523454,2605
0.8184125,2606
0.7714969,2607
0.78435254,2608
0.7801913,2609
0.88530046,2610
0.91041285,2611
0.67610073,2612
0.81784284,2613
0.71285874,2614
0.602941,2615
0.6586972,2616
0.7991306,2617
0.81471497,2618
0.724424,2619
0.6416505,2620
0.89076304,2621
0.8901527,2622
0.6078827,2623
0.773301,2624
0.81893814,2625
0.897767,2626
0.6205053,2627
0.8800624,2628
0.7326477,2629
0.7846111,2630
0.86346674,2631
0.6369349,2632
0.6126816,2633
0.8946199,2634
0.68237513,2635
0.7850898,2636
0.774067,2637
0.6951072,2638
0.9129587,2639
0.74377453,2640
0.668412,2641
0.91030985,2642
0.78742254,2643
0.9241115,2644
0.834602,2645
0.78207034,2646
0.92779166,2647
0.92353356,2648
0.8634469,2649
0.943758,2650
0.60254514,2651
0.7007603,2652
0.61799496,2653
0.85712636,2654
0.7726465,2655
0.7382188,2656
0.7707877,2657
0.7956567,2658
0.9014772,2659
0.84370726,2660
0.66552913,2661
0.9238375,2662
0.8351407,2663
0.6919473,2664
0.6479579,2665
0.6606161,2666
0.8673293,2667
0.6100671,2668
0.6265188,2669
0.70582336,2670
0.66987866,2671
0.7915958,2672
0.8968143,2673
0.8941124,2674
0.72344095,2675
0.86744297,2676
0.69101423,2677
0.7490096,2678
0.85940087,2679
0.9324679,2680
0.7208451,2681
0.6868037,2682
0.66902274,2683
0.8913381,2684
0.77777106,2685
0.8031271,2686
0.82332146,2687
0.7925829,2688
0.7361986,2689
0.84981436,2690
0.9106353,2691
0.83979726,2692
0.86904705,2693
0.89857006,2694
0.8013909,2695
0.7169283,2696
0.93769455,2697
0.87213147,2698
0.7024523,2699
0.8802139,2700
0.7746529,2701
0.8795354,2702
0.73903483,2703
0.80436236,2704
0.78447956,2705
0.6311801,2706
0.80789846,2707
0.8002132,2708
0.78900254,2709
0.82312995,2710
0.78353775,2711
0.8145754,2712
0.8079619,2713
0.84250635,2714
0.8706691,2715
0.6431808,2716
0.6572371,2717
0.9057553,2718
0.91871095,2719
0.8461627,2720
0.6201601,2721
0.86655056,2722
0.808084,2723
0.8958554,2724
0.70207703,2725
0.9102195,2726
0.8959134,2727
0.71332073,2728
0.6141622,2729
0.77288437,2730
0.90125316,2731
0.69718874,2732
0.86154807,2733
0.76700705,2734
0.9377318,2735
0.8879623,2736
0.90343285,2737
0.7684168,2738
0.7445346,2739
0.949231,2740
0.6284241,2741
0.7327201,2742
0.8916023,2743
0.93493897,2744
0.80991894,2745
0.84193635,2746
0.92737204,2747
0.88573337,2748
0.8944021,2749
0.8047127,2750
0.74505407,2751
0.7661634,2752
0.6857634,2753
0.6249242,2754
0.7673373,2755
0.9150305,2756
0.93989545,2757
0.7737876,2758
0.6411879,2759
0.742559,2760
0.7001513,2761
0.8568579,2762
0.80765784,2763
0.6016588,2764
0.87656814,2765
0.72746676,2766
0.79559684,2767
0.82471627,2768
0.8079356,2769
0.72309333,2770
0.63541466,2771
0.60303515,2772
0.67517215,2773
0.6273476,2774
0.88900524,2775
0.88267314,2776
0.6956796,2777
0.82085925,2778
0.83855176,2779
0.70814544,2780
0.7611602,2781
0.7645368,2782
0.90123224,2783
0.8489257,2784
0.64688605,2785
0.7143626,2786
0.7861324,2787
0.8526331,2788
0.80088943,2789
0.7186641,2790
0.69598067,2791
0.71781516,2792
0.75731856,2793
0.94705015,2794
0.77727544,2795
0.8184076,2796
0.69340134,2797
0.87701833,2798
0.6097129,2799
0.8597707,2800
0.81704926,2801
0.677898,2802
0.6916536,2803
0.8676138,2804
0.8617255,2805
0.86524665,2806
0.6933874,2807
0.73098844,2808
0.69891834,2809
0.92256427,2810
0.79161686,2811
0.6622727,2812
0.7877683,2813
0.86503506,2814
0.8151111,2815
0.8440216,2816
0.724848,2817
0.78673506,2818
0.6619085,2819
0.75003433,2820
0.74303734,2821
0.7733923,2822
0.7015648,2823
0.6415994,2824
0.87261087,2825
0.6393956,2826
0.9270388,2827
0.7606085,2828
0.8034907,2829
0.7977942,2830
0.9455648,2831
0.7679471,2832
0.62696165,2833
0.7900453,2834
0.7669269,2835
0.7870119,2836
0.6431647,2837
0.71677834,2838
0.62248594,2839
0.74452364,2840
0.77988964,2841
0.9481658,2842
0.67768997,2843
0.7291309,2844
0.67255366,2845
0.76487815,2846
0.8282642,2847
0.74560946,2848
0.7833229,2849
0.60833234,2850
0.8143053,2851
0.67199975,2852
0.7962758,2853
0.7429916,2854
0.6035816,2855
0.7348207,2856
0.8134567,2857
0.61956584,2858
0.7185107,2859
0.6214522,2860
0.75864273,2861
0.6530444,2862
0.6404717,2863
0.9187716,2864
0.600811,2865
0.62095547,2866
0.7707685,2867
0.9101563,2868
0.65053046,2869
0.88130236,2870
0.78571886,2871
0.93024635,2872
0.8270363,2873
0.7456101,2874
0.8528799,2875
0.7926526,2876
0.70986575,2877
0.83179516,2878
0.88788384,2879
0.9012019,2880
0.7856915,2881
0.87459004,2882
0.83589107,2883
0.92526466,2884
0.80162215,2885
0.81063986,2886
0.65768784,2887
0.92209184,2888
0.7214737,2889
0.6508267,2890
0.6023324,2891
0.9023468,2892
0.7628822,2893
0.6134855,2894
0.7360685,2895
0.9093126,2896
0.86490726,2897
0.8101094,2898
0.7665405,2899
0.63042015,2900
0.66762257,2901
0.70120996,2902
0.92060804,2903
0.7524421,2904
0.7309239,2905
0.74932015,2906
0.835429,2907
0.7421768,2908
0.86190325,2909
0.94767433,2910
0.7401394,2911
0.78736925,2912
0.716387,2913
0.7044811,2914
0.64068466,2915
0.8374755,2916
0.7644478,2917
0.72213554,2918
0.7208898,2919
0.8415935,2920
0.7426499,2921
0.89059436,2922
0.6052169,2923
0.65963453,2924
0.79494494,2925
0.87588197,2926
0.7859917,2927
0.76583076,2928
0.8242627,2929
0.92414546,2930
0.62222034,2931
0.77725196,2932
0.824457,2933
0.8901612,2934
0.67545253,2935
0.8169191,2936
0.68756133,2937
0.90605056,2938
0.93020046,2939
0.72747636,2940
0.6724883,2941
0.9426445,2942
0.8736206,2943
0.7575449,2944
0.78140265,2945
0.7191888,2946
0.6464848,2947
0.6504517,2948
0.88224405,2949
0.91238016,2950
0.92213887,2951
0.60339725,2952
0.93424433,2953
0.825985,2954
0.6107437,2955
0.68638533,2956
0.9318059,2957
0.8089023,2958
0.93374866,2959
0.9441423,2960
0.6407892,2961
0.86224467,2962
0.92456764,2963
0.92865014,2964
0.8614778,2965
0.76018304,2966
0.69590586,2967
0.68879765,2968
0.7378149,2969
0.65943086,2970
0.62232816,2971
0.75268203,2972
0.6512161,2973
0.6421739,2974
0.60513884,2975
0.91238964,2976
0.62124443,2977
0.9382352,2978
0.61207396,2979
0.8550429,2980
0.699032,2981
0.9016892,2982
0.758826,2983
0.6505312,2984
0.9094479,2985
0.7138208,2986
0.8983851,2987
0.71708614,2988
0.7079023,2989
0.9446441,2990
0.60480446,2991
0.8815012,2992
0.8075309,2993
0.9105032,2994
0.80116117,2995
0.6905417,2996
0.6392588,2997
0.92869747,2998
0.71408343,2999
0.6955907,3000
0.6147296,3001
0.7727303,3002
0.9448108,3003
0.87548566,3004
0.81336707,3005
0.8153893,3006
0.80447215,3007
0.6296504,3008
0.83716583,3009
0.91164017,3010
0.65880203,3011
0.69035256,3012
0.79000014,3013
0.6719168,3014
0.94330734,3015
0.6161946,3016
0.8487051,3017
0.8496501,3018
0.6760881,3019
0.88068146,3020
0.8900947,3021
0.79175955,3022
0.70452964,3023
0.8473049,3024
0.92865115,3025
0.8953157,3026
0.78581893,3027
0.67673165,3028
0.802666,3029
0.7442916,3030
0.9196544,3031
0.88420856,3032
0.6927359,3033
0.79738843,3034
0.71778333,3035
0.66433614,3036
0.7304478,3037
0.63207746,3038
0.6776475,3039
0.77718145,3040
0.8668699,3041
0.6972279,3042
0.92484283,3043
0.61532944,3044
0.9252566,3045
0.8510299,3046
0.62441045,3047
0.6029832,3048
0.72355187,3049
0.9243763,3050
0.73815334,3051
0.6683568,3052
0.92577696,3053
0.65092176,3054
0.61518836,3055
0.7132465,3056
0.65998876,3057
0.6109798,3058
0.9437412,3059
0.63622236,3060
0.8186086,3061
0.9464494,3062
0.74215955,3063
0.8449393,3064
0.8201691,3065
0.66634804,3066
0.6970382,3067
0.88779074,3068
0.8417314,3069
0.902185,3070
0.6590804,3071
0.7603797,3072
0.8247237,3073
0.7555727,3074
0.71301115,3075
0.8142096,3076
0.7702951,3077
0.92229056,3078
0.75309,3079
0.8938911,3080
0.89591664,3081
0.6132616,3082
0.7291565,3083
0.6032526,3084
0.64941376,3085
0.7890986,3086
0.6631857,3087
0.64241314,3088
0.8426675,3089
0.6884164,3090
0.6097188,3091
0.9308183,3092
0.7220907,3093
0.7070643,3094
0.6006306,3095
0.8732969,3096
0.83661526,3097
0.61563575,3098
0.6292888,3099
0.62458044,3100
0.9252118,3101
0.67101544,3102
0.9339891,3103
0.8263292,3104
0.89632016,3105
0.9280411,3106
0.8098849,3107
0.76584077,3108
0.62585557,3109
0.81271464,3110
0.93584585,3111
0.7779606,3112
0.7917896,3113
0.91062516,3114
0.9010822,3115
0.6008372,3116
0.90381724,3117
0.6807777,3118
0.74585366,3119
0.6524199,3120
0.9292861,3121
0.65599614,3122
0.8093288,3123
0.76480377,3124
0.8238099,3125
0.92949563,3126
0.85630983,3127
0.7412871,3128
0.6610681,3129
0.88462555,3130
0.935212,3131
0.917964,3132
0.72400695,3133
0.6631887,3134
0.77995443,3135
0.8219846,3136
0.9250347,3137
0.6514219,3138
0.76844627,3139
0.8016351,3140
0.8914591,3141
0.8276802,3142
0.81862277,3143
0.60310805,3144
0.75570387,3145
0.8985407,3146
0.61439514,3147
0.8478757,3148
0.8589026,3149
0.9121539,3150
0.8430451,3151
0.8387909,3152
0.88446337,3153
0.84749335,3154
0.7578354,3155
0.6158003,3156
0.61935,3157
0.6811945,3158
0.6027168,3159
0.7783973,3160
0.8678948,3161
0.7830824,3162
0.847883,3163
0.8849391,3164
0.6221409,3165
0.8539668,3166
0.72824144,3167
0.9398082,3168
0.8970618,3169
0.78608525,3170
0.83879286,3171
0.8592935,3172
0.62951106,3173
0.70812005,3174
0.61410487,3175
0.64004624,3176
0.65696025,3177
0.90501344,3178
0.83076555,3179
0.91458863,3180
0.79307747,3181
0.915155,3182
0.6223521,3183
0.78847706,3184
0.7754146,3185
0.6675553,3186
0.6792245,3187
0.6149589,3188
0.84757704,3189
0.9042259,3190
0.924511,3191
0.7771359,3192
0.6211992,3193
0.91483706,3194
0.8649029,3195
0.69653594,3196
0.8077477,3197
0.93776774,3198
0.6225524,3199
0.687058,3200
0.7367427,3201
0.63913053,3202
0.64192575,3203
0.94492954,3204
0.9473151,3205
0.6285432,3206
0.6093002,3207
0.9345482,3208
0.9024128,3209
0.70574075,3210
0.8528494,3211
0.72330755,3212
0.94602585,3213
0.6327966,3214
0.787401,3215
0.84252095,3216
0.93282515,3217
0.71432614,3218
0.72332865,3219
0.74405617,3220
0.81871134,3221
0.8191039,3222
0.8413391,3223
0.8651471,3224
0.93114066,3225
0.8108885,3226
0.6404402,3227
0.86318845,3228
0.60860264,3229
0.70131266,3230
0.9085699,3231
0.7697384,3232
0.6280552,3233
0.84837973,3234
0.77663755,3235
0.76861805,3236
0.7611312,3237
0.7304733,3238
0.82193786,3239
0.81734025,3240
